
====== Procedure Status (node) ======

|< 100% >|
|  @#8FD8FF:CODE  |  @#8FD8FF: DESCRIPTION  |  @#8FD8FF: PRIORITY  |  @#8FD8FF: HOST  |  @#8FD8FF: SENSORS  |  @#8FD8FF: WIKI FILE  |  @#8FD8FF: WIKI INDEX  |  @#8FD8FF: WIKI VER  |  @#8FD8FF: OPERATIVE  |  @#8FD8FF: VERIFICATED  |
|  OSRHAV0001  |  Recovery SSH failure  |  40  |  ALL  |  sshd  |  osrhav0001.txt  |  @#A5DF00: YES (1)  |  0.3  |  @#EAFFD5: SI  |  @#FA5858: NO  |
|  OSRHAV0006  |  node not available  |  40  |  ALL  |  uptime  |  osrhav0006.txt  |  @#A5DF00: YES (1)  |  0.6  |  @#EAFFD5: SI  |  @#FA5858: NO  |
|  SFFTAV0001  |  service vsftpd failure  |  30  |  ALL  |  vsftpd  |  sfftav0001.txt  |  @#A5DF00: YES (1)  |  0.1  |  @#EAFFD5: SI  |  @#FA5858: NO  |
|  SFHBAV0001  |  heartbeat HA failure  |  50  |  ALL,ALL  |  daemon_status,heartbeat  |  sfhbav0001.txt  |  @#A5DF00: YES (1)  |  0.2  |  @#EAFFD5: SI  |  @#FA5858: NO  |
|  SFMUAV0001  |  service munge failure  |  20  |  ALL,ALL  |  daemon_status,munge  |  sfmuav0001.txt  |  @#A5DF00: YES (1)  |  0.2  |  @#EAFFD5: SI  |  @#FA5858: NO  |
|  SFMYAV0001  |  MySQL replication problem  |  30  |  ALL,ALL  |  mysql_sync,mysql_sync  |  @#FA5858: NO EXIST  |  @#A5DF00: YES (1)  |    |    |    |
|  SFPMAV0001  |  Pacemaker service failure  |  20  |  ALL  |  pacemaker  |  @#FA5858: NO EXIST  |  @#A5DF00: YES (1)  |    |    |    |
|  SFPMAV0002  |  Pacemaker failure  |  20  |  ALL  |  corosync  |  @#FA5858: NO EXIST  |  @#A5DF00: YES (1)  |    |    |    |
|  SFSLAV0001  |  Slurm failure  |  20  |  ALL,ALL  |  daemon_status,slurm  |  sfslav0001.txt  |  @#A5DF00: YES (1)  |  0.3  |  @#EAFFD5: SI  |  @#EAFFD5: SI  |
|  SFSLAV0003  |  Problem slurm node  |  20  |  ALL  |  slurm_status  |  sfslav0003.txt  |  @#A5DF00: YES (1)  |  0.3  |  @#EAFFD5: SI  |  @#EAFFD5: SI  |
|  SFSLAV0005  |  Sensor Alert Slurm sinfo Fail  |  10  |  ALL,ALL  |  slurm_sinfo,munge  |  sfslav0005.txt  |  @#A5DF00: YES (1)  |  0.2  |  @#EAFFD5: SI  |  @#EAFFD5: SI  |
